name;cib;street;street2;Zip;City;Country_id;Tel;Fax;mail
The Royal Bank of Scotland Plc  Belgium branch;ABNABEBR;;;;;BE;;;
Banque ABNANL2A;ABNANL2A;;;;;NL;;;
Banque AGRIFRPP802;AGRIFRPP802;;;;;FR;;;
Banque AGRIFRPP810;AGRIFRPP810;;;;;FR;;;
Banque AGRIFRPP845;AGRIFRPP845;;;;;FR;;;
Banque AGRIFRPP867;AGRIFRPP867;;;;;FR;;;
Banque AGRIFRPP872;AGRIFRPP872;;;;;FR;;;
Banque AGRIFRPP879;AGRIFRPP879;;;;;FR;;;
Banque AGRIFRPP887;AGRIFRPP887;;;;;FR;;;
Banque AGRIFRPP894;AGRIFRPP894;;;;;FR;;;
Banque ALBADKKK;ALBADKKK;;;;;DK;;;
Argenta Spaarbank (ASPA);ARSPBE22;;;;;BE;;;
AXA Bank Europe;AXABBE22;;;;;BE;;;
Banque BARCGB2104F;BARCGB2104F;;;;;GB;;;
Banque BARCGB22;BARCGB22;;;;;GB;;;
ING Belgi?;BBRUBEBB;;;;;BE;;;
Banque BBVAESMM;BBVAESMM;;;;;ES;;;
Banque BBVAESMMXXX;BBVAESMMXXX;;;;;ES;;;
Banque BCEELULL;BCEELULL;;;;;LU;;;
Banque BDCHBE22;BDCHBE22;;;;;BE;;;
Banque BGLLLULL;BGLLLULL;;;;;LU;;;
BKCP;BKCPBEB1BKB;;;;;BE;;;
Banca Monte Paschi Belgio;BMPBBEBB;;;;;BE;;;
Delta Lloyd Bank;BNAGBEBB;;;;;BE;;;
Banque BNLIITRAMNO;BNLIITRAMNO;;;;;IT;;;
Banque BNLIITRR;BNLIITRR;;;;;IT;;;
BNP Paribas;BNPABEBB;;;;;BE;;;
Banque BNPAFRPP;BNPAFRPP;;;;;FR;;;
Banque BNPAFRPPBOT;BNPAFRPPBOT;;;;;FR;;;
Banque BNPAFRPPEN;BNPAFRPPEN;;;;;FR;;;
Banque BNPAFRPPIFN;BNPAFRPPIFN;;;;;FR;;;
Banque BNPAFRPPORE;BNPAFRPPORE;;;;;FR;;;
Banque BNPAFRPPPBY;BNPAFRPPPBY;;;;;FR;;;
Banque BNPAFRPPPLZ;BNPAFRPPPLZ;;;;;FR;;;
Banque BNPAFRPPPXV;BNPAFRPPPXV;;;;;FR;;;
Banque BNPAFRPPVRS;BNPAFRPPVRS;;;;;FR;;;
Bank of America  National Association;BOFABE3X;;;;;BE;;;
Banque BOFAFRPP;BOFAFRPP;;;;;FR;;;
Banque BOFIGB2B;BOFIGB2B;;;;;GB;;;
Banque BOFSGB21168;BOFSGB21168;;;;;GB;;;
Banque BOFSGB2S;BOFSGB2S;;;;;GB;;;
Banque BPALIT3L;BPALIT3L;;;;;IT;;;
Banque BPARFRPP;BPARFRPP;;;;;FR;;;
Banque BPMOIT22;BPMOIT22;;;;;IT;;;
bpost bank;BPOTBEB1;;;;;BE;;;
Banque BPVIIT22060;BPVIIT22060;;;;;IT;;;
Banque BREDFRPP;BREDFRPP;;;;;FR;;;
Banque BSABESBBXXX;BSABESBBXXX;;;;;ES;;;
Banque BSABFRPPXXX;BSABFRPPXXX;;;;;FR;;;
Santander Benelux;BSCHBEBB;;;;;BE;;;
Banque BSCTCH22;BSCTCH22;;;;;CH;;;
Banque CAHMESMMXXX;CAHMESMMXXX;;;;;ES;;;
Banque CAIXESBBXXX;CAIXESBBXXX;;;;;ES;;;
Banque CCBPFREPPSTR;CCBPFREPPSTR;;;;;FR;;;
Banque CCBPFRPP;CCBPFRPP;;;;;FR;;;
Banque CCBPFRPPCFD;CCBPFRPPCFD;;;;;FR;;;
Banque CCBPFRPPLYO;CCBPFRPPLYO;;;;;FR;;;
Banque CCBPFRPPMTG;CCBPFRPPMTG;;;;;FR;;;
Banque CCBPFRPPNIO;CCBPFRPPNIO;;;;;FR;;;
Banque CCFRFRPP;CCFRFRPP;;;;;FR;;;
Banque CCOPFRPP;CCOPFRPP;;;;;FR;;;
Banque CCOPFRPPXXX;CCOPFRPPXXX;;;;;FR;;;
Banque CCRALULL;CCRALULL;;;;;LU;;;
Banque CELLLULL;CELLLULL;;;;;LU;;;
Citibank International PLC;CITIBEBX;;;;;BE;;;
Banque CMCIFRPP;CMCIFRPP;;;;;FR;;;
Banque COBADEDDXXX;COBADEDDXXX;;;;;DE;;;
Banque COBADEFF;COBADEFF;;;;;DE;;;
Banque COBADEFF300;COBADEFF300;;;;;DE;;;
Banque COBADEFF403;COBADEFF403;;;;;DE;;;
Banque COBADEFF480;COBADEFF480;;;;;DE;;;
Banque COBADEFF499;COBADEFF499;;;;;DE;;;
Banque COBADEFF760;COBADEFF760;;;;;DE;;;
Banque COBADEFFXXX;COBADEFFXXX;;;;;DE;;;
Banque COBADEHHXXX;COBADEHHXXX;;;;;DE;;;
Banque CPLADE55;CPLADE55;;;;;DE;;;
Banque CRCALARDY;CRCALARDY;;;;;FR;;;
CBC Banque et Assurances;CREGBEBB;;;;;BE;;;
Banque CRESCHZZ80A;CRESCHZZ80A;;;;;CH;;;
Beobank;CTBKBEBX;;;;;BE;;;
Banque CVALESVV;CVALESVV;;;;;ES;;;
Banque DABADKKK;DABADKKK;;;;;DK;;;
Banque DABASESX;DABASESX;;;;;SE;;;
Bank Degroof;DEGRBEBB;;;;;BE;;;
Banque DENITRISXXX;DENITRISXXX;;;;;TR;;;
Deutsche Bank AG;DEUTBEBE;;;;;BE;;;
Banque DEUTDE6F;DEUTDE6F;;;;;DE;;;
Banque DEUTDEDB324;DEUTDEDB324;;;;;DE;;;
Banque DEUTDEDB667;DEUTDEDB667;;;;;DE;;;
Banque DEUTDEDK390;DEUTDEDK390;;;;;DE;;;
Banque DEUTDEDK395;DEUTDEDK395;;;;;DE;;;
Banque DEUTNL2A;DEUTNL2A;;;;;NL;;;
Banque DEUTNL2N;DEUTNL2N;;;;;NL;;;
Banque DRESDEFF;DRESDEFF;;;;;DE;;;
Banque DRESDEFF370;DRESDEFF370;;;;;DE;;;
Banque DRESDEFF397;DRESDEFF397;;;;;DE;;;
Banque DRESDEFF400;DRESDEFF400;;;;;DE;;;
Banque DRESDEFF832;DRESDEFF832;;;;;DE;;;
Banque ENI;ENIBBEBB;;;;;BE;;;
Banque ESSESESS;ESSESESS;;;;;SE;;;
Banque FRSPDE66;FRSPDE66;;;;;DE;;;
Banque FTSBNL2R;FTSBNL2R;;;;;NL;;;
BNP Paribas Fortis;GEBABEBB;;;;;BE;;;
Banque GENODED1WTL;GENODED1WTL;;;;;DE;;;
Banque GENODEF1LSR;GENODEF1LSR;;;;;DE;;;
Banque GENODEF1MRZ;GENODEF1MRZ;;;;;DE;;;
Banque GENODEM1HUL;GENODEM1HUL;;;;;DE;;;
Banque GENODESG;GENODESG;;;;;DE;;;
Banque GIBACZPX;GIBACZPX;;;;;CZ;;;
BELFIUS BANK;GKCCBEBB;;;;;BE;;;
Banque HANDSESS;HANDSESS;;;;;SE;;;
Record Bank;HBKABE22;;;;;BE;;;
Banque HELADEF1HAN;HELADEF1HAN;;;;;DE;;;
Banque HRBKDE51;HRBKDE51;;;;;DE;;;
Banque HYVEDEMM300;HYVEDEMM300;;;;;DE;;;
Banque HYVEDEMM451;HYVEDEMM451;;;;;DE;;;
Banque HYVEDEMM467;HYVEDEMM467;;;;;DE;;;
Banque HYVEDEMM808;HYVEDEMM808;;;;;DE;;;
Banque IBSPITTM;IBSPITTM;;;;;IT;;;
Banque INGBNL2A;INGBNL2A;;;;;NL;;;
Bank J. Van Breda & C?;JVBABE22;;;;;BE;;;
Keytrade Bank;KEYTBEBB;;;;;BE;;;
Banque KOLBFR21;KOLBFR21;;;;;FR;;;
KBC Bank;KREDBEBB;;;;;BE;;;
Banque MIDLGB22;MIDLGB22;;;;;GB;;;
Banque NASSDE55;NASSDE55;;;;;DE;;;
Nationale Bank van Belgi?;NBBEBEBB203;;;;;BE;;;
Banque NDEADEFF;NDEADEFF;;;;;DE;;;
Banque NDEASESS;NDEASESS;;;;;SE;;;
Crelan;NICABEBB;;;;;BE;;;
Banque NORDFRPP;NORDFRPP;;;;;FR;;;
Banque NWBKGB2L;NWBKGB2L;;;;;GB;;;
Banque OKOYFIHH;OKOYFIHH;;;;;FI;;;
Banque OLBODEH2;OLBODEH2;;;;;DE;;;
Banque PASCITMM;PASCITMM;;;;;IT;;;
Banque PASCITMMOSM;PASCITMMOSM;;;;;IT;;;
bpost;PCHQBEBB;;;;;BE;;;
Banque PSSTFRPPSCE;PSSTFRPPSCE;;;;;FR;;;
Banque RABONL24;RABONL24;;;;;NL;;;
Banque RABONL2U;RABONL2U;;;;;NL;;;
Banque RBOSNL2A;RBOSNL2A;;;;;NL;;;
Banque RLNWATWW;RLNWATWW;;;;;AT;;;
Soci?t? G?n?rale (Paris);SGABBEB2;;;;;BE;;;
Banque SOGEFRPP;SOGEFRPP;;;;;FR;;;
Banque SOLADEST;SOLADEST;;;;;DE;;;
Crelan;SPAABE22;;;;;BE;;;
Banque SPKRDE33;SPKRDE33;;;;;DE;;;
Banque SWEDBNKS;SWEDBNKS;;;;;SE;;;
Banque SWEDSESS;SWEDSESS;;;;;SE;;;
Banque UNCRITM152V;UNCRITM152V;;;;;IT;;;
Banque UNCRITM1NN0;UNCRITM1NN0;;;;;IT;;;
Banque UNCRITM1Q82;UNCRITM1Q82;;;;;IT;;;
Banque UNCRITMM;UNCRITMM;;;;;IT;;;
Banque VBRADE6K;VBRADE6K;;;;;DE;;;
Banque WELADED1ARN;WELADED1ARN;;;;;DE;;;
Banque WELADED1LAF;WELADED1LAF;;;;;DE;;;
Banque WELADED1WML;WELADED1WML;;;;;DE;;;
Banque WELADEDN;WELADEDN;;;;;DE;;;
